<!doctype html>
                "M\u00e9dia Das Avalia\u00e7\u00f5es Por Per\u00edodo": "M\u00e9dia Das Avalia\u00e7\u00f5es Por Per\u00edodo",
                "M\u00e9dia Geral": "M\u00e9dia Geral",
                "M\u00e9dia Mensal": "M\u00e9dia Mensal",
                "M\u00e9dia M\u00f3vel (Visualiza\u00e7\u00f5es)": "M\u00e9dia M\u00f3vel (Visualiza\u00e7\u00f5es)",
                "M\u00e9dia Qualidade": "M\u00e9dia Qualidade",
                "M\u00e9dia das Avalia\u00e7\u00f5es": "M\u00e9dia das Avalia\u00e7\u00f5es",
                "M\u00e9dia de Avalia\u00e7\u00e3o": "M\u00e9dia de Avalia\u00e7\u00e3o",
                "M\u00e9dia de Avalia\u00e7\u00f5es": "M\u00e9dia de Avalia\u00e7\u00f5es",
                "M\u00e9dia de Caracteres": "M\u00e9dia de Caracteres",
                "M\u00e9dia de Estrelas": "M\u00e9dia de Estrelas",
                "M\u00e9dia de Palavras": "M\u00e9dia de Palavras",
                "M\u00e9dia de Reviews (m\u00e1ximo)": "M\u00e9dia de Reviews (m\u00e1ximo)",
                "M\u00e9dia de Reviews (m\u00ednimo)": "M\u00e9dia de Reviews (m\u00ednimo)",
                "M\u00e9dia de avalia\u00e7\u00f5es": "M\u00e9dia de avalia\u00e7\u00f5es",
                "M\u00e9dia do Grupo": "M\u00e9dia do Grupo",
                "M\u00e9dia do Mercado": "M\u00e9dia do Mercado",
                "M\u00e9dia do grupo": "M\u00e9dia do grupo",
                "M\u00e9dia mensal": "M\u00e9dia mensal",
                "M\u00e9dia mensal de": "M\u00e9dia mensal de",
                "M\u00e9dia no Per\u00edodo": "M\u00e9dia no Per\u00edodo",
                "M\u00e9dia por Palavra": "M\u00e9dia por Palavra",
                "M\u00e9dia qualidade:": "M\u00e9dia qualidade:",
                "M\u00e9dia/m\u00eas": "M\u00e9dia/m\u00eas",
                "M\u00e9dias mensais e tend\u00eancias de crescimento": "M\u00e9dias mensais e tend\u00eancias de crescimento",
                "M\u00e9dio": "M\u00e9dio",
                "M\u00e9trica": "M\u00e9trica",
                "M\u00e9tricas": "M\u00e9tricas",
                "M\u00e9tricas Comparativas": "M\u00e9tricas Comparativas",
                "M\u00e9tricas Gerais": "M\u00e9tricas Gerais",
                "M\u00e9tricas Principais": "M\u00e9tricas Principais",
                "M\u00e9tricas com potencial de melhoria": "M\u00e9tricas com potencial de melhoria",
                "M\u00e9tricas de Consist\u00eancia": "M\u00e9tricas de Consist\u00eancia",
                "M\u00e9tricas de engajamento do perfil": "M\u00e9tricas de engajamento do perfil",
                "M\u00e9tricas de resposta e engajamento com as avalia\u00e7\u00f5es dos clientes": "M\u00e9tricas de resposta e engajamento com as avalia\u00e7\u00f5es dos clientes",
                "M\u00e9tricas do \u00faltimo per\u00edodo": "M\u00e9tricas do \u00faltimo per\u00edodo",
                "M\u00e9tricas em excelente estado": "M\u00e9tricas em excelente estado",
                "M\u00e9tricas que precisam de aten\u00e7\u00e3o": "M\u00e9tricas que precisam de aten\u00e7\u00e3o",
                "M\u00eas com mais palavras": "M\u00eas com mais palavras",
                "M\u00eas com menos palavras": "M\u00eas com menos palavras",
                "M\u00eas passado": "M\u00eas passado",
                "M\u00eddia": "M\u00eddia",
                "M\u00eddia Clientes": "M\u00eddia Clientes",
                "M\u00eddia Propriet\u00e1rio": "M\u00eddia Propriet\u00e1rio",
                "M\u00eddia Visual": "M\u00eddia Visual",
                "M\u00eddia atualizada": "M\u00eddia atualizada",
                "M\u00eddias Mais Antigas": "M\u00eddias Mais Antigas",
                "M\u00eddias Mais Recentes": "M\u00eddias Mais Recentes",
                "M\u00eddias de Clientes": "M\u00eddias de Clientes",
                "M\u00eddias do Propriet\u00e1rio": "M\u00eddias do Propriet\u00e1rio",
                "M\u00eddias em Postagens": "M\u00eddias em Postagens",
                "M\u00ednimo": "M\u00ednimo",
                "M\u00f3dulo:": "M\u00f3dulo:",
                "M\u00f3dulos Pendentes": "M\u00f3dulos Pendentes",
                "NOV": "NOV",
                "NOVA": "NOVA",
                "Necess\u00e1rio pelo menos 50 avalia\u00e7\u00f5es com texto (m\u00ednimo 10 palavras) para an\u00e1lise de reputa\u00e7\u00e3o": "Necess\u00e1rio pelo menos 50 avalia\u00e7\u00f5es com texto (m\u00ednimo 10 palavras) para an\u00e1lise de reputa\u00e7\u00e3o",
                "Necess\u00e1rio realizar an\u00e1lise completa": "Necess\u00e1rio realizar an\u00e1lise completa",
                "Negativas": "Negativas",
                "Negativo": "Negativo",
                "Neg\u00f3cio": "Neg\u00f3cio",
                "Neg\u00f3cio Verificado": "Neg\u00f3cio Verificado",
                "Neg\u00f3cios Analisados": "Neg\u00f3cios Analisados",
                "Neg\u00f3cios do Grupo": "Neg\u00f3cios do Grupo",
                "Neg\u00f3cios neste grupo:": "Neg\u00f3cios neste grupo:",
                "Neg\u00f3cios no Grupo": "Neg\u00f3cios no Grupo",
                "Neg\u00f3cios sem avalia\u00e7\u00f5es recentes perdem credibilidade e visibilidade no Google.": "Neg\u00f3cios sem avalia\u00e7\u00f5es recentes perdem credibilidade e visibilidade no Google.",
                "Neg\u00f3cios sem m\u00eddias recentes perdem atratividade e engajamento no Google.": "Neg\u00f3cios sem m\u00eddias recentes perdem atratividade e engajamento no Google.",
                "Nenhum coment\u00e1rio ainda.": "Nenhum coment\u00e1rio ainda.",
                "Nenhum dado de reputa\u00e7\u00e3o dispon\u00edvel": "Nenhum dado de reputa\u00e7\u00e3o dispon\u00edvel",
                "Nenhum dado dispon\u00edvel": "Nenhum dado dispon\u00edvel",
                "Nenhum dado para copiar": "Nenhum dado para copiar",
                "Nenhum dado para exportar": "Nenhum dado para exportar",
                "Nenhum grupo criado ainda.": "Nenhum grupo criado ainda.",
                "Nenhum impacto negativo significativo identificado.": "Nenhum impacto negativo significativo identificado.",
                "Nenhum insight negativo dispon\u00edvel": "Nenhum insight negativo dispon\u00edvel",
                "Nenhum neg\u00f3cio": "Nenhum neg\u00f3cio",
                "Nenhum neg\u00f3cio encontrado": "Nenhum neg\u00f3cio encontrado",
                "Nenhum neg\u00f3cio nesta faixa": "Nenhum neg\u00f3cio nesta faixa",
                "Nenhum resultado encontrado...": "Nenhum resultado encontrado...",
                "Nenhuma Postagem Encontrada": "Nenhuma Postagem Encontrada",
                "Nenhuma avalia\u00e7\u00e3o encontrada": "Nenhuma avalia\u00e7\u00e3o encontrada",
                "Nenhuma avalia\u00e7\u00e3o foi encontrada para o filtro definido.": "Nenhuma avalia\u00e7\u00e3o foi encontrada para o filtro definido.",
                "Nenhuma avalia\u00e7\u00e3o foi recebida no per\u00edodo": "Nenhuma avalia\u00e7\u00e3o foi recebida no per\u00edodo",
                "Nenhuma avalia\u00e7\u00e3o negativa encontrada": "Nenhuma avalia\u00e7\u00e3o negativa encontrada",
                "Nenhuma a\u00e7\u00e3o registrada. Verifique se as informa\u00e7\u00f5es de contato est\u00e3o corretas.": "Nenhuma a\u00e7\u00e3o registrada. Verifique se as informa\u00e7\u00f5es de contato est\u00e3o corretas.",
                "Nenhuma categoria": "Nenhuma categoria",
                "Nenhuma categoria encontrada": "Nenhuma categoria encontrada",
                "Nenhuma das": "Nenhuma das",
                "Nenhuma mudan\u00e7a significativa nos itens": "Nenhuma mudan\u00e7a significativa nos itens",
                "Nenhuma m\u00eddia encontrada para este neg\u00f3cio.": "Nenhuma m\u00eddia encontrada para este neg\u00f3cio.",
                "Nenhuma palavra desapareceu recentemente": "Nenhuma palavra desapareceu recentemente",
                "Nenhuma palavra emergente no per\u00edodo": "Nenhuma palavra emergente no per\u00edodo",
                "Nenhuma palavra encontrada": "Nenhuma palavra encontrada",
                "Nenhuma postagem ativa encontrada": "Nenhuma postagem ativa encontrada",
                "Nenhuma postagem encontrada": "Nenhuma postagem encontrada",
                "Nenhuma postagem nos \u00faltimos 12 meses": "Nenhuma postagem nos \u00faltimos 12 meses",
                "Net Promoter Score baseado em avalia\u00e7\u00f5es. Acima de 50% \u00e9 excelente, entre 0-50% \u00e9 bom, abaixo de 0% precisa aten\u00e7\u00e3o.": "Net Promoter Score baseado em avalia\u00e7\u00f5es. Acima de 50% \u00e9 excelente, entre 0-50% \u00e9 bom, abaixo de 0% precisa aten\u00e7\u00e3o.",
                "Neutras": "Neutras",
                "Nome": "Nome",
                "Nome do Grupo": "Nome do Grupo",
                "Nome do Neg\u00f3cio": "Nome do Neg\u00f3cio",
                "Nota": "Nota",
                "Nota M\u00e9dia": "Nota M\u00e9dia",
                "Nota Salva com Sucesso": "Nota Salva com Sucesso",
                "Nota:": "Nota:",
                "Notas": "Notas",
                "Nov": "Nov",
                "Novas avalia\u00e7\u00f5es e m\u00e9dia": "Novas avalia\u00e7\u00f5es e m\u00e9dia",
                "Novas palavras": "Novas palavras",
                "Novembro": "Novembro",
                "Novo Grupo": "Novo Grupo",
                "Novos Uploads por M\u00eas": "Novos Uploads por M\u00eas",
                "Novos itens": "Novos itens",
                "N\u00e3o": "N\u00e3o",
                "N\u00e3o Definido": "N\u00e3o Definido",
                "N\u00e3o Filtrar": "N\u00e3o Filtrar",
                "N\u00e3o Possui Categorias Adicionais": "N\u00e3o Possui Categorias Adicionais",
                "N\u00e3o Possui Telefone": "N\u00e3o Possui Telefone",
                "N\u00e3o Possui Website": "N\u00e3o Possui Website",
                "N\u00e3o Verificado": "N\u00e3o Verificado",
                "N\u00e3o dispon\u00edvel": "N\u00e3o dispon\u00edvel",
                "N\u00e3o encontramos m\u00eddias para este neg\u00f3cio. Adicione fotos e v\u00eddeos para melhorar sua presen\u00e7a online.": "N\u00e3o encontramos m\u00eddias para este neg\u00f3cio. Adicione fotos e v\u00eddeos para melhorar sua presen\u00e7a online.",
                "N\u00e3o existem informa\u00e7\u00f5es suficientes para a an\u00e1lise": "N\u00e3o existem informa\u00e7\u00f5es suficientes para a an\u00e1lise",
                "N\u00e3o existem servi\u00e7os cadastrados at\u00e9 o momento": "N\u00e3o existem servi\u00e7os cadastrados at\u00e9 o momento",
                "N\u00e3o foi poss\u00edvel carregar as informa\u00e7\u00f5es de prote\u00e7\u00e3o.": "N\u00e3o foi poss\u00edvel carregar as informa\u00e7\u00f5es de prote\u00e7\u00e3o.",
                "N\u00e3o foi poss\u00edvel carregar as m\u00e9tricas para os per\u00edodos selecionados": "N\u00e3o foi poss\u00edvel carregar as m\u00e9tricas para os per\u00edodos selecionados",
                "N\u00e3o foi poss\u00edvel carregar os dados das avalia\u00e7\u00f5es. Tente novamente mais tarde.": "N\u00e3o foi poss\u00edvel carregar os dados das avalia\u00e7\u00f5es. Tente novamente mais tarde.",
                "N\u00e3o foi poss\u00edvel carregar os dados de insights. Tente novamente mais tarde.": "N\u00e3o foi poss\u00edvel carregar os dados de insights. Tente novamente mais tarde.",
                "N\u00e3o foi poss\u00edvel completar a an\u00e1lise. Por favor, tente novamente mais tarde.": "N\u00e3o foi poss\u00edvel completar a an\u00e1lise. Por favor, tente novamente mais tarde.",
                "N\u00e3o foi poss\u00edvel conectar ao servidor. Verifique sua conex\u00e3o e tente novamente.": "N\u00e3o foi poss\u00edvel conectar ao servidor. Verifique sua conex\u00e3o e tente novamente.",
                "N\u00e3o foi poss\u00edvel obter detalhes sobre os dados dispon\u00edveis.": "N\u00e3o foi poss\u00edvel obter detalhes sobre os dados dispon\u00edveis.",
                "N\u00e3o foi poss\u00edvel processar a an\u00e1lise contextual": "N\u00e3o foi poss\u00edvel processar a an\u00e1lise contextual",
                "N\u00e3o foi poss\u00edvel processar a an\u00e1lise de palavras": "N\u00e3o foi poss\u00edvel processar a an\u00e1lise de palavras",
                "N\u00e3o foi poss\u00edvel processar os dados de avalia\u00e7\u00f5es": "N\u00e3o foi poss\u00edvel processar os dados de avalia\u00e7\u00f5es",
                "N\u00e3o h\u00e1 avalia\u00e7\u00f5es recentes registradas.": "N\u00e3o h\u00e1 avalia\u00e7\u00f5es recentes registradas.",
                "N\u00e3o h\u00e1 dados de palavras-chave para exibir": "N\u00e3o h\u00e1 dados de palavras-chave para exibir",
                "N\u00e3o h\u00e1 dados suficientes de avalia\u00e7\u00f5es para an\u00e1lise de taxa de resposta.": "N\u00e3o h\u00e1 dados suficientes de avalia\u00e7\u00f5es para an\u00e1lise de taxa de resposta.",
                "N\u00e3o h\u00e1 dados suficientes para gerar esta an\u00e1lise.": "N\u00e3o h\u00e1 dados suficientes para gerar esta an\u00e1lise.",
                "N\u00e3o possui": "N\u00e3o possui",
                "N\u00e3o possui website": "N\u00e3o possui website",
                "N\u00e3o verificado": "N\u00e3o verificado",
                "N\u00e3o \u00e9 poss\u00edvel exibir o mapa sem coordenadas GPS": "N\u00e3o \u00e9 poss\u00edvel exibir o mapa sem coordenadas GPS",
                "N\u00famero de Buscas": "N\u00famero de Buscas",
                "N\u00famero de Telefone": "N\u00famero de Telefone",
                "O Neg\u00f3cio": "O Neg\u00f3cio",
                "O Que os Clientes Mais Falam": "O Que os Clientes Mais Falam",
                "O m\u00f3dulo": "O m\u00f3dulo",
                "O m\u00f3dulo comparativo": "O m\u00f3dulo comparativo",
                "O neg\u00f3cio respondeu a TODAS as avalia\u00e7\u00f5es em todas as categorias:": "O neg\u00f3cio respondeu a TODAS as avalia\u00e7\u00f5es em todas as categorias:",
                "O perfil est\u00e1 gerando alt\u00edssimo engajamento!": "O perfil est\u00e1 gerando alt\u00edssimo engajamento!",
                "O perfil n\u00e3o possui avalia\u00e7\u00f5es respondidas.": "O perfil n\u00e3o possui avalia\u00e7\u00f5es respondidas.",
                "O que voc\u00ea pode fazer:": "O que voc\u00ea pode fazer:",
                "OK": "OK",
                "OUT": "OUT",
                "Observa\u00e7\u00e3o: Meses com maior volume tendem a ter m\u00e9dias mais baixas": "Observa\u00e7\u00e3o: Meses com maior volume tendem a ter m\u00e9dias mais baixas",
                "Observe o medidor": "Observe o medidor",
                "Ocorreu um erro ao gerar o relat\u00f3rio do grupo. Tente novamente.": "Ocorreu um erro ao gerar o relat\u00f3rio do grupo. Tente novamente.",
                "Ocorreu um erro ao processar a requisi\u00e7\u00e3o": "Ocorreu um erro ao processar a requisi\u00e7\u00e3o",
                "Ocorreu um erro ao processar este m\u00f3dulo. Tente novamente mais tarde.": "Ocorreu um erro ao processar este m\u00f3dulo. Tente novamente mais tarde.",
                "Ocorreu um erro ao processar os dados comparativos de avalia\u00e7\u00f5es.": "Ocorreu um erro ao processar os dados comparativos de avalia\u00e7\u00f5es.",
                "Ocorreu um erro ao processar os dados de m\u00eddia. Por favor, tente novamente mais tarde.": "Ocorreu um erro ao processar os dados de m\u00eddia. Por favor, tente novamente mais tarde.",
